Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8086.dat
status= OPTIMAL
ID = 8086
Numero de clientes = 20
OF (custo) = 738.12
Best Objective = 738.12
Best Bound = 738.12
GAP = 0.0%
x[1, 5, B] = 1.0
x[1, 16, B] = 1.0
x[2, 18, A] = 1.0
x[3, 11, B] = 1.0
x[4, 15, B] = 1.0
x[5, 3, B] = 1.0
x[5, 9, B] = 1.0
x[6, A, A] = 1.0
x[7, 11, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, B] = 1.0
x[10, 6, A] = 1.0
x[11, 4, B] = 1.0
x[11, 19, A] = 1.0
x[12, 7, A] = 1.0
x[13, 2, A] = 1.0
x[13, 20, A] = 1.0
x[14, 13, A] = 1.0
x[15, 1, B] = 1.0
x[16, 1, B] = 1.0
x[16, B, B] = 1.0
x[17, B, B] = 1.0
x[18, A, A] = 1.0
x[19, 13, A] = 1.0
x[20, 8, A] = 1.0
x[A, 10, A] = 1.0
x[A, 14, A] = 1.0
x[B, 5, B] = 1.0
x[B, 16, B] = 1.0
n[5, 3, B, 4] = 10.0
n[5, 3, B, 15] = 4.0
n[5, 9, B, 9] = 13.0
n[8, 12, A, 7] = 8.0
n[11, 4, B, 4] = 10.0
n[11, 4, B, 15] = 4.0
n[11, 19, A, 7] = 8.0
n[11, 19, A, 13] = 24.0
n[11, 19, A, 18] = 6.0
n[11, 19, A, 19] = 6.0
n[11, 19, A, 20] = 11.0
n[12, 7, A, 7] = 8.0
n[13, 2, A, 18] = 6.0
n[13, 20, A, 7] = 8.0
n[13, 20, A, 20] = 11.0
n[16, 1, B, 15] = 4.0
n[19, 13, A, 7] = 8.0
n[19, 13, A, 13] = 24.0
n[19, 13, A, 18] = 6.0
n[19, 13, A, 20] = 11.0
n[20, 8, A, 7] = 8.0
Tempo de execução: 1206.1891778 segundos
