Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 361.74
Best Objective = 361.74
Best Bound = 345.25
GAP = 4.5585226958589065%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[5, 24, B] = 1.0
x[6, 28, B] = 1.0
x[7, 6, B] = 1.0
x[9, 29, B] = 1.0
x[14, 5, B] = 1.0
x[17, 27, B] = 1.0
x[18, B, B] = 1.0
x[19, 14, B] = 1.0
x[22, 7, B] = 1.0
x[23, 18, B] = 1.0
x[24, B, B] = 1.0
x[25, 1, B] = 1.0
x[27, 22, B] = 1.0
x[28, 23, B] = 1.0
x[29, 19, B] = 1.0
x[30, 9, B] = 1.0
x[B, 17, B] = 1.0
x[B, 25, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[14, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
m[24, B, B, 9] = 18.0
m[24, B, B, 14] = 14.0
m[24, B, B, 19] = 20.0
m[24, B, B, 24] = 40.0
m[24, B, B, 25] = 33.0
m[24, B, B, 29] = 8.0
m[24, B, B, 30] = 34.0
m[25, 1, B, 25] = 33.0
m[27, 22, B, 17] = 17.0
m[27, 22, B, 27] = 7.0
m[28, 23, B, 6] = 11.0
m[28, 23, B, 7] = 17.0
m[28, 23, B, 17] = 17.0
m[28, 23, B, 22] = 21.0
m[28, 23, B, 27] = 7.0
m[28, 23, B, 28] = 29.0
m[29, 19, B, 1] = 11.0
m[29, 19, B, 9] = 18.0
m[29, 19, B, 25] = 33.0
m[29, 19, B, 29] = 8.0
m[29, 19, B, 30] = 34.0
m[30, 9, B, 1] = 11.0
m[30, 9, B, 25] = 33.0
m[30, 9, B, 30] = 34.0
Tempo de execução: 7203.3202787 segundos
